C1001;Sophia;Rossi;[email]
C1002;Carlos;Silva;[email]
C1003;Aiko;Tanaka;[email]
C1004;Emma;Wilson;[email]
C1005;Miguel;Gomez;[email]
C1006;John;Smith;[email]
C1007;Alice;Johnson;[email]
C1009;Diana;Prince;[email]
C1010;Lee;Kim;[email]
C1004;firstName;lastName;[email]
C1005;firstName;lastName;[email]
C1006;firstName;lastName;[email]
C1007;firstName;lastName;[email]
